----------------------------------------QBlade Blade Definition File------------------------------------------------
Generated with : QBlade CE v 2.0.4.8_alpha windows
Archive Format: 310002
Time : 00:04:13
Date : 10.12.2022

----------------------------------------Object Name-----------------------------------------------------------------
NREL_5MW                                 OBJECTNAME         
----------------------------------------Parameters------------------------------------------------------------------
VAWT                                     ROTORTYPE          - the rotor type
3                                        NUMBLADES          - number of blades
----------------------------------------Blade Data------------------------------------------------------------------
HEIGHT [m]          CHORD [m]           RADIUS [m]          TWIST [deg]         CIRC [deg]          TAXIS [-]           
       0            0.04445                    0            0                   0                   0.5                 
0.046182            0.04445             0.065757            0                   0                   0.5                 
0.092364            0.04445               0.1259            0                   0                   0.5                 
 0.13855            0.04445              0.18073            0                   0                   0.5                 
 0.18473            0.04445              0.23054            0                   0                   0.5                 
 0.23091             0.0762              0.27558            0                   0                   0.5                 
 0.27709             0.0762              0.31609            0                   0                   0.5                 
 0.32327             0.0762              0.35229            0                   0                   0.5                 
 0.36945             0.0762              0.38435            0                   0                   0.5                 
 0.41564             0.0762              0.41244            0                   0                   0.5                 
 0.46182             0.0762              0.43671            0                   0                   0.5                 
   0.508             0.0762              0.45728            0                   0                   0.5                 
 0.55418             0.0762              0.47426            0                   0                   0.5                 
 0.60036             0.0762              0.48775            0                   0                   0.5                 
 0.64655             0.0762               0.4978            0                   0                   0.5                 
 0.69273             0.0762              0.50447            0                   0                   0.5                 
 0.73891             0.0762               0.5078            0                   0                   0.5                 
 0.78509             0.0762               0.5078            0                   0                   0.5                 
 0.83127             0.0762              0.50447            0                   0                   0.5                 
 0.87745             0.0762               0.4978            0                   0                   0.5                 
 0.92364             0.0762              0.48775            0                   0                   0.5                 
 0.96982             0.0762              0.47426            0                   0                   0.5                 
   1.016             0.0762              0.45728            0                   0                   0.5                 
  1.0622             0.0762              0.43671            0                   0                   0.5                 
  1.1084             0.0762              0.41244            0                   0                   0.5                 
  1.1545             0.0762              0.38435            0                   0                   0.5                 
  1.2007             0.0762              0.35229            0                   0                   0.5                 
  1.2469             0.0762              0.31609            0                   0                   0.5                 
  1.2931             0.0762              0.27558            0                   0                   0.5                 
  1.3393            0.04445              0.23054            0                   0                   0.5                 
  1.3855            0.04445              0.18073            0                   0                   0.5                 
  1.4316            0.04445               0.1259            0                   0                   0.5                 
  1.4778            0.04445             0.065757            0                   0                   0.5                 
   1.524            0.04445                    0            0                   0                   0.5                 
